City,Country,Date,Temperature,Latitude,Longitude,Humidity,Cloudiness,Wind Speed
majene,ID,1627340044,76.44,-3.5403,118.9707,83,52,9.53
tabuleiro do norte,BR,1627340044,79.59,-5.2467,-38.1306,65,82,6.71
atasu,KZ,1627340045,61.12,48.6814,71.6433,59,0,6.91
traverse city,US,1627340039,85.84,44.7631,-85.6206,49,0,8.59
hamilton,US,1627340016,88.41,39.1834,-84.5333,49,0,1.99
mountain home,US,1627339760,103.48,43.133,-115.6912,6,20,10.36
port hardy,CA,1627340045,62.78,50.6996,-127.4199,82,75,12.66
winnemucca,US,1627340045,97.11,40.973,-117.7357,23,90,23.02
prince rupert,CA,1627340006,56.89,54.3161,-130.3201,89,90,6.91
swan hill,AU,1627340046,50.95,-35.3378,143.5544,61,1,13.13
ntungamo,UG,1627340046,68.56,-0.8833,29.65,59,94,1.86
puerto escondido,MX,1627340046,85.01,15.85,-97.0667,70,95,4.07
stephenville,US,1627340046,98.94,32.2207,-98.2023,33,1,3.44
alofi,NU,1627340047,80.49,-19.0595,-169.9187,74,40,3.44
pallasovka,RU,1627340047,65.62,50.05,46.8833,47,0,8.59
chaman,PK,1627340047,84.67,30.9236,66.4512,12,41,6.13
wonthaggi,AU,1627340048,55.38,-38.6044,145.5913,67,63,17.6
lixourion,GR,1627340048,77.65,38.2019,20.4314,61,0,4.88
zelenoborskiy,RU,1627340048,47.88,66.845,32.3622,75,83,3.31
anchorage,US,1627339873,67.21,61.2181,-149.9003,66,1,1.01
longhua,CN,1627340048,81.45,23.6137,114.1919,91,93,1.41
fort payne,US,1627339819,84.31,34.4442,-85.7197,62,1,6.91
juneau,US,1627340017,66.85,58.3019,-134.4197,85,48,1.01
marfino,RU,1627340049,66.45,55.7028,37.3822,63,0,2.24
kastamonu,TR,1627340049,57.11,41.5,33.6667,93,10,4.61
artigas,UY,1627339876,55.42,-30.4,-56.4667,87,99,16.17
maarianhamina,AX,1627340049,60.66,60.0973,19.9348,94,0,2.3
xinmin,CN,1627340050,79.05,41.9908,122.8253,79,62,9.35
arlit,NE,1627340050,96.51,18.7369,7.3853,20,100,15.73
nicolas bravo,MX,1627340050,89.65,18.45,-88.9167,52,66,6.49
aklavik,CA,1627340051,62.6,68.2191,-135.0107,72,90,3.44
vilhena,BR,1627339924,84.42,-12.7406,-60.1458,42,0,3.44
sitka,US,1627340010,61.2,57.0531,-135.33,69,70,6.17
anshun,CN,1627340051,66.24,26.25,105.9333,89,14,2.19
hovd,MN,1627340051,64.17,48.0056,91.6419,58,18,2.33
saurimo,AO,1627340051,55.89,-9.6608,20.3916,34,90,5.59
saint-leu,RE,1627340052,65.23,-21.15,55.2833,74,39,9.64
fukue,JP,1627340052,79.38,32.6881,128.8419,78,0,1.16
rabat,MA,1627340017,71.01,33.9911,-6.8401,84,75,5.75
jijiga,ET,1627340053,59.97,9.35,42.8,73,97,9.37
victoria,HK,1627339799,88.32,22.2855,114.1577,86,94,1.01
norman wells,CA,1627340054,64.44,65.282,-126.8329,52,90,12.66
chumikan,RU,1627340054,69.08,54.7183,135.315,60,100,4.52
rusape,ZW,1627340055,40.44,-18.5278,32.1284,93,16,2.21
cocobeach,GA,1627340055,78.73,1.0002,9.5823,81,100,10.42
norsup,VU,1627340055,79.61,-16.0667,167.3833,78,82,14.16
shubarkuduk,KZ,1627340056,63.73,49.1447,56.4872,37,0,9.17
redmond,US,1627340056,88.34,47.674,-122.1215,47,0,1.99
portland,US,1627339497,93.09,45.5234,-122.6762,42,20,4.0
shuyskoye,RU,1627340056,55.0,59.3736,41.0305,97,51,4.09
poum,NC,1627340056,70.79,-20.2333,164.0167,69,100,8.97
lorengau,PG,1627340057,83.34,-2.0226,147.2712,75,80,3.42
ngunguru,NZ,1627340057,58.15,-35.6167,174.5,68,7,16.42
yurginskoye,RU,1627340057,54.37,56.8189,67.3921,69,95,5.75
goderich,CA,1627340058,82.04,43.7501,-81.7165,53,0,3.44
guerrero negro,MX,1627340058,77.31,27.9769,-114.0611,56,0,15.03
tatawin,TN,1627340058,78.46,32.9297,10.4518,52,0,2.93
langres,FR,1627340059,58.05,47.8333,5.3333,91,3,4.34
hayden,US,1627340059,95.56,47.766,-116.7866,20,1,10.36
reftinskiy,RU,1627340059,50.4,57.0901,61.6769,82,56,7.4
kargasok,RU,1627340059,51.37,59.0556,80.8572,95,100,14.45
sabang,ID,1627340060,83.16,5.8933,95.3214,78,81,18.9
donskoye,RU,1627340060,77.13,45.4552,41.9741,54,67,8.16
carroll,US,1627339766,87.12,39.5501,-77.0164,69,52,1.01
ovsyanka,RU,1627340060,67.17,55.9575,92.5519,94,71,3.2
paracatu,BR,1627340061,65.8,-17.2222,-46.8747,39,1,2.93
ithaca,US,1627340061,84.49,42.4406,-76.4966,55,20,3.44
tougue,GN,1627340061,68.2,11.4667,-11.6,95,81,0.13
klaksvik,FO,1627339964,54.52,62.2266,-6.589,99,100,7.31
broken hill,AU,1627340062,51.51,-31.95,141.4333,50,7,12.66
ushumun,RU,1627340062,67.91,52.7833,126.5333,81,65,6.67
safranbolu,TR,1627340062,62.44,41.2508,32.6942,90,11,1.66
luang prabang,LA,1627340062,73.58,19.8856,102.1347,100,99,1.23
pilar,BR,1627339973,73.33,-9.5972,-35.9567,94,8,3.31
south valley,US,1627339986,92.71,35.0101,-106.6781,28,40,0.0
ballina,AU,1627340063,55.78,-28.8667,153.5667,93,0,0.0
badah,PK,1627340063,94.15,27.3332,68.0135,52,48,11.59
erenhot,CN,1627340064,66.06,43.6475,111.9767,65,17,4.92
rive-de-gier,FR,1627340064,67.93,45.5307,4.6213,84,10,3.06
batticaloa,LK,1627340064,82.47,7.7102,81.6924,65,99,5.48
benguela,AO,1627340064,69.84,-12.5763,13.4055,85,64,1.19
semikarakorsk,RU,1627340065,77.81,47.5194,40.8112,33,40,17.16
calintaan,PH,1627340065,81.64,12.5667,120.9333,86,96,15.79
mayahi,NE,1627340065,75.42,13.9553,7.6712,76,100,11.77
nishihara,JP,1627339915,81.68,26.1842,127.7558,89,75,11.5
pacific grove,US,1627340018,92.28,36.6177,-121.9166,81,20,4.0
buala,SB,1627340066,81.27,-8.145,159.5921,81,67,8.34
nang rong,TH,1627340066,73.92,14.6377,102.7914,90,90,7.09
maldonado,UY,1627339928,51.19,-34.6667,-54.9167,91,5,7.14
karratha,AU,1627340004,67.73,-20.7377,116.8463,73,50,7.43
esperance,AU,1627340026,55.24,-33.8667,121.9,64,34,31.9
bosaso,SO,1627340067,86.54,11.2842,49.1816,42,77,20.04
geraldton,AU,1627340067,63.01,-28.7667,114.6,77,90,23.02
staunton,US,1627340067,87.85,38.1496,-79.0717,69,40,1.99
shelton,US,1627340067,87.15,41.3165,-73.0932,63,1,0.0
broome,US,1627340068,82.98,42.2506,-75.833,62,19,2.26
honningsvag,NO,1627340068,47.48,70.9821,25.9704,82,25,6.15
novikovo,RU,1627340068,64.56,51.1537,37.8879,55,14,3.85
paamiut,GL,1627340068,45.91,61.994,-49.6678,91,70,8.52
yumen,CN,1627340069,74.16,40.2833,97.2,23,18,9.57
robertsport,LR,1627340069,77.49,6.7533,-11.3686,82,94,15.3
talaya,RU,1627340069,54.1,61.3833,152.75,74,98,8.32
guymon,US,1627340070,93.15,36.6828,-101.4816,35,82,8.25
lincoln,US,1627340003,92.66,40.8,-96.667,41,1,3.0
oktyabrskiy,RU,1627340070,58.64,54.4815,53.471,56,79,5.53
high level,CA,1627340070,77.11,58.5169,-117.136,38,75,3.44
bonthe,SL,1627340071,76.8,7.5264,-12.505,86,80,9.31
azangaro,PE,1627340071,49.14,-14.9167,-70.2167,25,56,8.3
camden,US,1627339890,92.39,39.7835,-74.9663,49,54,6.06
beloha,MG,1627340071,61.5,-25.1667,45.05,67,60,11.74
mareeba,AU,1627340072,69.48,-17.0,145.4333,81,79,4.88
ancud,CL,1627340072,45.93,-41.8697,-73.8203,76,54,6.69
beringovskiy,RU,1627340072,53.74,63.05,179.3167,91,100,7.23
wewak,PG,1627340073,81.21,-3.5534,143.6268,85,65,8.25
jacareacanga,BR,1627340073,80.31,-6.2222,-57.7528,44,98,2.93
morgan city,US,1627340073,88.0,29.6994,-91.2068,79,74,6.31
lobatse,BW,1627340073,36.72,-25.2167,25.6667,50,1,2.64
alta floresta,BR,1627340074,79.7,-9.8756,-56.0861,35,57,2.73
luba,GQ,1627340074,75.09,3.4568,8.5547,80,97,8.16
oranjemund,NA,1627339936,59.58,-28.55,16.4333,67,0,5.48
saint-joseph,RE,1627340023,64.76,-21.3667,55.6167,78,45,12.17
haines junction,CA,1627340075,55.35,60.7522,-137.5108,76,100,1.14
sundumbili,ZA,1627340075,55.71,-29.1337,31.3975,64,77,10.76
skibbereen,IE,1627340075,57.0,51.55,-9.2667,88,100,9.35
gunjur,GM,1627340075,80.67,13.2019,-16.7339,83,40,8.05
fairbanks,US,1627339808,71.49,64.8378,-147.7164,51,75,12.66
ahipara,NZ,1627340058,58.26,-35.1667,173.1667,68,15,17.0
paramirim,BR,1627339988,72.3,-13.4425,-42.2389,54,58,5.5
derzhavinsk,KZ,1627340076,56.57,51.1,66.3167,58,2,6.89
dunda,TZ,1627340076,52.97,-8.1167,34.25,64,8,2.82
nevelsk,RU,1627340077,75.63,46.6733,141.8633,64,62,2.68
gari,RU,1627340077,55.24,59.4307,62.3497,70,36,8.28
talnakh,RU,1627340077,69.08,69.4865,88.3972,72,75,7.58
urucui,BR,1627340077,79.93,-7.2294,-44.5561,39,67,5.66
aksarka,RU,1627340078,47.91,66.5606,67.7975,94,81,4.99
pevek,RU,1627340078,36.64,69.7008,170.3133,88,89,15.66
coruripe,BR,1627340078,72.95,-10.1256,-36.1756,88,13,11.1
caravelas,BR,1627340071,70.29,-17.7125,-39.2481,83,4,4.59
wanning,CN,1627340079,80.58,18.8003,110.3967,87,76,7.2
nurota,UZ,1627340079,84.29,40.5614,65.6886,21,0,16.02
tongliao,CN,1627340079,78.33,43.6125,122.2653,77,57,10.22
meulaboh,ID,1627340080,76.39,4.1363,96.1285,89,54,5.32
rio grande city,US,1627340080,96.12,26.3798,-98.8203,29,35,13.27
molchanovo,RU,1627340080,51.62,57.5817,83.7692,98,100,8.21
malmyzh,RU,1627340080,59.41,56.5205,50.6818,62,54,10.51
marsabit,KE,1627340081,61.68,2.3284,37.9899,63,59,19.8
muisne,EC,1627340081,75.94,0.6,-80.0333,84,89,9.93
betsiamites,CA,1627340081,70.2,48.9413,-68.646,95,42,5.46
dingle,PH,1627340082,80.47,10.9995,122.6711,85,100,12.19
truro,GB,1627340082,65.55,50.2653,-5.0544,94,75,8.05
la libertad,EC,1627340083,73.06,-2.2333,-80.9,83,75,6.91
capanema,BR,1627339981,74.75,-1.1958,-47.1808,90,77,4.9
berbera,SO,1627340083,88.39,10.4396,45.0143,38,77,26.02
shelburne,CA,1627339809,82.56,44.0787,-80.2041,59,6,9.15
tuljapur,IN,1627340084,70.21,18.0,76.0833,89,70,14.27
forestville,US,1627340084,88.83,38.8451,-76.875,66,1,10.36
charters towers,AU,1627340084,63.3,-20.1,146.2667,69,28,10.85
leonforte,IT,1627340084,77.83,37.6443,14.4007,39,0,1.72
svrljig,RS,1627340085,73.87,43.4133,22.1211,73,51,3.71
svetlaya,RU,1627340085,73.65,46.5389,138.3297,84,99,3.78
kurumkan,RU,1627340085,67.48,54.3,110.3,63,42,2.55
sompeta,IN,1627340085,84.38,18.9333,84.6,70,100,6.35
wilmington,US,1627339966,87.71,34.2257,-77.9447,77,40,10.36
marzuq,YE,1627340032,74.44,14.4,46.4667,72,100,6.42
phangnga,TH,1627340086,85.91,8.4509,98.5298,94,84,3.53
twentynine palms,US,1627340086,92.16,34.1356,-116.0542,41,38,5.01
kiunga,PG,1627340086,72.72,-6.1219,141.2906,97,100,1.61
chunskiy,RU,1627340087,64.74,56.0815,99.6342,67,32,3.24
ginda,IN,1627340087,67.91,30.6945,78.4932,95,100,1.01
coahuayana,MX,1627340087,87.08,18.7333,-103.6833,71,47,5.19
daru,PG,1627340044,78.8,-9.0763,143.2092,81,89,17.2
riyadh,SA,1627340013,95.14,24.6877,46.7219,19,89,9.15
najran,SA,1627340088,86.65,17.4924,44.1277,34,81,0.78
springbok,ZA,1627340088,56.19,-29.6643,17.8865,36,2,6.62
pierre,US,1627340088,108.54,44.3683,-100.351,12,15,15.55
pingliang,CN,1627340089,67.14,35.5392,106.6861,60,84,4.23
kizukuri,JP,1627340089,74.1,40.8061,140.3861,76,93,11.68
tadine,NC,1627340089,72.0,-21.55,167.8833,58,99,15.01
mayo,US,1627340090,89.55,38.8876,-76.5119,70,84,1.01
mildura,AU,1627340001,50.07,-34.2,142.15,57,42,13.8
aleksandrov gay,RU,1627340090,67.87,50.147,48.5704,39,2,7.4
kurchum,KZ,1627340087,66.42,48.5722,83.6542,70,33,5.68
yar-sale,RU,1627340030,47.01,66.8333,70.8333,79,15,7.54
luganville,VU,1627340090,78.87,-15.5333,167.1667,85,65,10.94
voi,KE,1627340091,65.05,-3.3945,38.563,81,55,9.95
lahat,ID,1627340091,66.07,-3.8,103.5333,74,4,3.44
trstenik,RS,1627340091,70.45,43.6169,21.0025,78,45,4.18
tsivilsk,RU,1627340091,63.61,55.8611,47.4664,58,65,9.82
montefiascone,IT,1627340092,71.28,42.5393,12.0362,80,99,1.57
yambio,SS,1627340092,67.53,4.5721,28.3955,95,96,2.51
halifax,CA,1627340014,73.42,44.6453,-63.5724,89,75,1.99
huilong,CN,1627340092,79.03,31.8111,121.655,96,100,28.88
doha,QA,1627339919,96.78,25.2867,51.5333,69,0,8.05
narsaq,GL,1627340084,53.62,60.9167,-46.05,72,20,1.79
labuan,MY,1627340093,79.16,5.2767,115.2417,89,20,0.0
aykhal,RU,1627340093,77.72,66.0,111.5,45,14,2.55
miri,MY,1627340093,78.94,4.4148,114.0089,94,40,6.91
tairua,NZ,1627340094,56.08,-37.0167,175.85,82,40,13.8
deputatskiy,RU,1627340094,42.75,69.3,139.9,88,100,3.13
steinbach,DE,1627340094,68.49,50.1667,8.5667,76,20,6.91
arkhara,RU,1627340094,71.1,49.4212,130.0842,94,100,5.28
wick,GB,1627340095,59.05,58.4333,-3.0833,94,90,13.8
shirokiy,RU,1627340095,70.48,49.758,129.523,89,100,6.04
vilyuysk,RU,1627340095,71.06,63.7553,121.6247,66,43,6.17
nemuro,JP,1627340096,60.37,43.3236,145.575,99,100,14.94
keti bandar,PK,1627340096,82.56,24.1447,67.4497,83,100,21.43
viedma,AR,1627340086,41.67,-40.8135,-62.9967,73,37,21.77
tchollire,CM,1627340096,71.17,8.4022,14.1698,96,100,3.02
gribanovskiy,RU,1627340097,61.83,51.4579,41.9764,54,1,3.94
tripoli,LY,1627340097,79.66,32.8752,13.1875,62,0,16.87
muskegon,US,1627340097,86.94,43.3,-86.1334,46,75,6.91
rio grande,BR,1627340097,50.95,-32.035,-52.0986,94,100,17.43
mount gambier,AU,1627340098,48.11,-37.8333,140.7667,76,35,14.97
atar,MR,1627340098,96.08,20.5169,-13.0499,18,19,6.2
vidim,RU,1627340098,66.78,56.4088,103.1106,60,8,1.63
bulgan,MN,1627340099,58.15,48.8125,103.5347,80,68,1.36
hurricane,US,1627340099,89.6,37.1753,-113.2899,45,36,11.61
nerja,ES,1627340099,82.58,36.7585,-3.8873,77,5,5.64
cairns,AU,1627339977,74.1,-16.9167,145.7667,76,40,10.36
areka,ET,1627340099,56.08,7.0667,37.7,96,99,1.1
gasa,PS,1627340100,81.91,31.5,34.4667,78,0,6.67
nieuw amsterdam,SR,1627340100,84.22,5.8833,-55.0833,70,20,5.75
kungurtug,RU,1627340100,56.53,50.5994,97.5228,94,100,1.25
yima,CN,1627340101,74.86,34.7381,111.8839,82,15,2.51
ostrovnoy,RU,1627339965,45.99,68.0531,39.5131,85,100,23.51
ojinaga,MX,1627340101,105.57,29.5667,-104.4167,9,1,9.22
vrangel,RU,1627340101,77.27,42.7297,133.0839,85,40,2.44
gamba,GA,1627340093,70.57,-2.65,10.0,91,84,6.13
ilinskiy,RU,1627340103,66.88,55.619,38.1182,77,0,2.24
aswan,EG,1627340103,90.7,24.0934,32.907,23,0,6.91
norrtalje,SE,1627340104,68.85,59.758,18.705,81,100,5.26
tahta,EG,1627340016,84.52,26.7693,31.5021,25,0,6.76
mogadishu,SO,1627340104,75.99,2.0371,45.3438,82,82,21.74
friesach,AT,1627340104,65.97,46.9553,14.4058,97,91,2.55
markova,UA,1627340105,63.32,48.6758,24.4138,91,49,7.0
hofn,IS,1627340105,52.38,64.2539,-15.2082,81,96,7.23
rio gallegos,AR,1627340100,39.25,-51.6226,-69.2181,87,90,28.77
kisangani,CD,1627340106,74.43,0.5167,25.2,76,98,2.15
surt,LY,1627340106,79.47,31.2089,16.5887,69,0,14.85
primorka,RU,1627340106,77.77,47.2836,39.0625,43,94,14.12
arona,ES,1627340107,70.83,28.0996,-16.681,83,20,10.36
abu zabad,SD,1627340003,72.77,12.35,29.25,86,85,9.24
taunggyi,MM,1627340107,63.03,20.7833,97.0333,98,97,4.72
xining,CN,1627340108,54.1,36.6167,101.7667,87,85,2.66
puerto el triunfo,SV,1627340108,84.36,13.2833,-88.55,69,33,8.3
concarneau,FR,1627340108,64.06,47.875,-3.9225,95,100,6.53
coquimbo,CL,1627340108,56.93,-29.9533,-71.3436,82,20,11.5
hokitika,NZ,1627340109,52.32,-42.7167,170.9667,73,87,16.26
jinchang,CN,1627340109,76.03,38.4953,102.1739,28,100,6.62
tanout,NE,1627340109,79.75,14.9709,8.8879,62,100,16.2
barra,BR,1627340109,73.94,-11.0894,-43.1417,56,1,6.73
bay roberts,CA,1627340006,62.51,47.5999,-53.2648,81,15,5.99
rosetta,EG,1627340053,76.82,31.4044,30.4164,70,0,5.3
tezu,IN,1627340110,76.46,27.9167,96.1667,99,100,3.15
matara,LK,1627339997,78.93,5.9485,80.5353,89,94,10.78
cortez,US,1627340110,88.52,37.3489,-108.5859,63,95,7.29
ketchikan,US,1627340111,56.64,55.3422,-131.6461,94,100,5.32
concordia,AR,1627340111,55.47,-31.393,-58.0209,67,0,11.99
brigantine,US,1627340111,90.48,39.4101,-74.3646,90,91,8.84
bageshwar,IN,1627340111,71.91,29.85,79.7667,93,80,1.52
kasongo,CD,1627340112,71.1,-4.45,26.6667,38,91,4.25
mackay,AU,1627340112,67.05,-21.15,149.2,88,40,4.61
cockburn town,TC,1627340112,82.62,21.4612,-71.1419,83,10,14.12
newtonmore,GB,1627340113,61.48,57.066,-4.1192,92,88,1.9
sao joao da barra,BR,1627340113,71.91,-21.6403,-41.0511,80,0,17.6
gijon,ES,1627340113,67.46,43.5357,-5.6615,94,62,3.0
lichtenburg,ZA,1627340113,40.28,-26.152,26.1597,48,4,7.43
lake cowichan,CA,1627340114,81.32,48.825,-124.0546,35,0,4.7
plettenberg bay,ZA,1627340114,68.97,-34.0527,23.3716,34,29,16.8
awjilah,LY,1627340114,80.11,29.1081,21.2869,48,0,9.93
carinhanha,BR,1627340115,73.42,-14.3047,-43.765,36,37,3.11
dongsheng,CN,1627340115,66.31,39.8161,109.9776,59,0,7.29
ramhormoz,IR,1627340115,104.31,31.28,49.6035,8,30,7.47
shablykino,RU,1627340115,62.46,52.8566,35.1964,79,32,5.01
ypsonas,CY,1627340116,83.98,34.6884,32.9574,42,0,4.61
margate,GB,1627340077,64.9,51.3813,1.3862,88,45,1.99
yanam,IN,1627340116,82.71,16.7333,82.2167,69,81,7.83
danville,US,1627339882,88.23,36.586,-79.395,75,90,4.61
mersing,MY,1627340116,76.91,2.4312,103.8405,94,44,5.75
san quintin,MX,1627340117,72.55,30.4833,-115.95,71,18,10.27
zacualpan,MX,1627340117,86.72,21.25,-105.1667,79,92,6.15
socorro,US,1627339959,95.02,31.6546,-106.3033,34,92,3.11
